random_id,system,mean,sd,true_value,z
0q8bzdvgxy,0,0.35328002882755616,0.19772075009482376,0.9183,2.8576665367770917
0q8bzdvgxy,1,1.2182958340544894,0.18082966026816336,1.58497,2.0277324273116872
0q8bzdvgxy,2,1.0934915641926906,0.11268689656902282,1.02206,-0.6338941471241727
0q8bzdvgxy,3,1.2132958340544893,0.17640076059770993,1.58497,2.106987320724375
0q8bzdvgxy,4,1.0490885671998813,0.18303535814121596,1.45915,2.240339992034473
0q8bzdvgxy,5,1.2692902533364792,0.08687917435414362,1.45915,2.1853309274049932
0q8bzdvgxy,6,1.012924383890066,0.10340855490390377,0.91829,-0.9151504339076042
0q8bzdvgxy,7,1.0145761317231359,0.05862110331941719,0.92877,-1.4637413297322597
172k2sma4r,0,0.21269850360520756,0.2619222739491024,0.9183,2.693934676712173
172k2sma4r,1,1.0196311967398266,0.14944627117951861,1.58497,3.7828899898149633
172k2sma4r,2,1.0098191654808122,0.13922426344220262,0.9183,-0.6573506888675718
172k2sma4r,3,1.012838715489466,0.13856868552717005,0.9183,-0.6822516583007436
172k2sma4r,4,1.0456468220574453,0.17988480679975452,1.45915,2.298710965639589
172k2sma4r,5,1.0245454338698734,0.10378139149032381,1.12581,0.9757487799685949
172k2sma4r,6,1.0201875401274454,0.10379447465736834,0.91829,-0.9817241280310451
172k2sma4r,7,1.0461384999349361,0.18034228098551752,1.45915,2.2901534671075328
1mxy428t9t,0,0.3166890883150208,0,0.31669,Inf
1mxy428t9t,1,1.0155429759043297,0.14431677715090221,1.58497,3.9456744762271074
1mxy428t9t,2,1.010159127851422,0.12756804827335727,0.95083,-0.46507827512018873
1mxy428t9t,3,1.017770044662623,0.14250730108010587,0.9183,-0.6979996386761204
1mxy428t9t,4,1.0897636950651652,0.13520246315822404,1.22957,1.0340514637756488
1mxy428t9t,5,1.1269414129536068,0.15427252687334156,1.12581,-0.007333858960745186
1mxy428t9t,6,1.1517483865775044,0.10872776417493327,1.22957,0.7157473899425318
1mxy428t9t,7,1.0170747588828541,0.10369163387562547,0.91829,-0.9526781977545363
3efko77scp,0,0.21109304892841738,0.2600439443108497,0.9183,2.7195670829627394
3efko77scp,1,1.0132161592405478,0.1384818861292557,0.9183,-0.6854048705832564
3efko77scp,2,1.219629167387823,0.18532047110436467,0.9183,-1.6259896469728221
