random_id,condition,block,system,selectee,chosen_term,new_term_used,correct,gender_distinction,generaliser,number,system_type
9enmmxzrqm,mfgb,1,0,fbs,kïmy,FALSE,1,1,mbs,1,1
9enmmxzrqm,mfgb,1,0,fzd,hïlaki,FALSE,0,1,z,2,1
9enmmxzrqm,mfgb,1,0,mzs,kïmy,FALSE,1,1,mbs,1,1
9enmmxzrqm,mfgb,1,0,mzd,hïlaki,FALSE,0,1,z,2,1
9enmmxzrqm,mfgb,1,0,mbd,hïlaki,FALSE,0,1,z,2,1
9enmmxzrqm,mfgb,1,0,fzs,kïmy,FALSE,1,1,mbs,1,1
9enmmxzrqm,mfgb,1,0,fbd,hïlaki,FALSE,0,1,z,2,1
9enmmxzrqm,mfgb,1,0,fbs,kïmy,FALSE,1,1,mbs,1,1
9enmmxzrqm,mfgb,1,0,fzd,lobowaby,FALSE,1,1,fzd,3,1
9enmmxzrqm,mfgb,1,0,mzs,kïmy,FALSE,1,1,mbs,1,1
9enmmxzrqm,mfgb,1,0,mzd,lobowaby,FALSE,1,1,fzd,3,1
9enmmxzrqm,mfgb,1,0,mbd,lobowaby,FALSE,1,1,fzd,3,1
9enmmxzrqm,mfgb,1,0,fzs,kïmy,FALSE,1,1,mbs,1,1
9enmmxzrqm,mfgb,1,0,fbd,lobowaby,FALSE,1,1,fzd,3,1
1mxy428t9t,mfgb,5,0,z,hyonăo,FALSE,1,1,z,2,1
1mxy428t9t,mfgb,5,0,mbd,goozăi,FALSE,1,1,mbs,1,1
1mxy428t9t,mfgb,5,0,mzs,goozăi,FALSE,1,1,mbs,1,1
1mxy428t9t,mfgb,5,0,fzs,goozăi,FALSE,1,1,mbs,1,1
1mxy428t9t,mfgb,5,0,mzd,goozăi,FALSE,1,1,mbs,1,1
1mxy428t9t,mfgb,5,0,fbd,goozăi,FALSE,1,1,mbs,1,1
1mxy428t9t,mfgb,5,0,b,goozăi,FALSE,0,1,mbs,1,1
1mxy428t9t,mfgb,5,0,fzd,goozăi,FALSE,1,1,mbs,1,1
1mxy428t9t,mfgb,5,0,fbs,goozăi,FALSE,1,1,mbs,1,1
1mxy428t9t,mfgb,4,1,mbd,øqoç,FALSE,1,0,mzd,2,2x2
1mxy428t9t,mfgb,4,1,fzs,orinoçim,FALSE,1,0,fbd,1,2x2
1mxy428t9t,mfgb,4,1,mzd,øqoç,FALSE,1,0,mzd,2,2x2
1mxy428t9t,mfgb,4,1,mzs,øqoç,FALSE,1,0,mzd,2,2x2
1mxy428t9t,mfgb,4,1,mbs,øqoç,FALSE,1,0,mzd,2,2x2
1mxy428t9t,mfgb,4,1,fzd,orinoçim,FALSE,1,0,fbd,1,2x2
1mxy428t9t,mfgb,4,1,fbs,orinoçim,FALSE,1,0,fbd,1,2x2
1mxy428t9t,mfgb,7,2,fbs,ktot,FALSE,1,0,fbs,1,2x2
1mxy428t9t,mfgb,7,2,fbd,ktot,FALSE,1,0,fbs,1,2x2
1mxy428t9t,mfgb,7,2,mbs,tsåvvses,FALSE,0,0,fzs,2,2x2
1mxy428t9t,mfgb,7,2,mbd,ktot,FALSE,1,0,fbs,1,2x2
1mxy428t9t,mfgb,7,2,fzd,ktot,FALSE,0,0,fbs,1,2x2
1mxy428t9t,mfgb,7,2,mzs,tsåvvses,FALSE,1,0,fzs,2,2x2
1mxy428t9t,mfgb,7,2,mzd,ktot,FALSE,0,0,fbs,1,2x2
1mxy428t9t,mfgb,8,3,fbs,yaöpe,FALSE,1,1,fbs,2,2x2
1mxy428t9t,mfgb,8,3,fzs,yaöpe,FALSE,0,1,fbs,2,2x2
1mxy428t9t,mfgb,8,3,mzs,yaöpe,FALSE,1,1,fbs,2,2x2
1mxy428t9t,mfgb,8,3,mzd,šïïnö,FALSE,0,1,mbd,1,2x2
1mxy428t9t,mfgb,8,3,fbd,šïïnö,FALSE,0,1,mbd,1,2x2
1mxy428t9t,mfgb,8,3,mbs,yaöpe,FALSE,0,1,fbs,2,2x2
1mxy428t9t,mfgb,8,3,fzd,šïïnö,FALSE,1,1,mbd,1,2x2
1mxy428t9t,mfgb,1,4,fzd,ozatof,FALSE,1,1,fzd,3,3x1
1mxy428t9t,mfgb,1,4,mbd,ilug,FALSE,1,1,mzs,2,3x1
1mxy428t9t,mfgb,1,4,mzd,ilug,FALSE,1,1,mzs,2,3x1
1mxy428t9t,mfgb,1,4,fbs,ulywaf,FALSE,1,1,fbd,1,3x1
1mxy428t9t,mfgb,1,4,fzs,ulywaf,FALSE,0,1,fbd,1,3x1
1mxy428t9t,mfgb,1,4,mbs,ilug,FALSE,1,1,mzs,2,3x1
1mxy428t9t,mfgb,1,4,mzs,ilug,FALSE,1,1,mzs,2,3x1
1mxy428t9t,mfgb,2,5,mbd,rbāranžā,FALSE,1,0,mzs,2,3x1
1mxy428t9t,mfgb,2,5,mzs,rbāranžā,FALSE,1,0,mzs,2,3x1
1mxy428t9t,mfgb,2,5,fzd,vbāžo,FALSE,1,0,fzd,3,3x1
1mxy428t9t,mfgb,2,5,mbs,rbāranžā,FALSE,1,0,mzs,2,3x1
1mxy428t9t,mfgb,2,5,mzd,rbāranžā,FALSE,1,0,mzs,2,3x1
